module UWV
{

	/****************************** ITEM_1HANDED ******************************/

    item LeadPipe_Pipey
    {
        TreeDamage  =   0,
        CriticalChance	=	30,
        CritDmgMultiplier = 2,
        MinDamage	=	0.6,
        MaxDamage	=	2.0,
        BaseSpeed = 1,
        WeaponLength = 0.45,
        AttachmentType = Nightstick,
    }

   item MeatCleaver_Artisan
	{
	    DisplayCategory = Cooking,
		MaxRange	=	1,
		WeaponSprite	=	MeatCleaver_Artisan,
		MinAngle	=	0.65,
		Type	=	Weapon,
		MinimumSwingTime	=	4,
		KnockBackOnNoDeath	=	FALSE,
		SwingAmountBeforeImpact	=	0.02,
		Categories	=	SmallBlade,
		ConditionLowerChanceOneIn	=	15,
		Weight	=	0.8,
		SplatNumber	=	3,
		PushBackMod	=	0.3,
		SubCategory	=	Swinging,
		ConditionMax	=	35,
		MaxHitCount	=	2,
		DoorDamage	=	20,
		SwingAnim	=	Bat,
		DisplayName	=	Artisan Cleaver,
		MinRange	=	0.61,
		SwingTime	=	6,
		KnockdownMod	=	2,
		SplatBloodOnNoDeath	=	FALSE,
		Icon	=	CleaverArtisan,
        BreakSound  =   MeatCleaverBreak,
        DoorHitSound = MeatCleaverHit,
		HitSound = MeatCleaverHit,
		HitFloorSound = MeatCleaverHit,
		SwingSound = MeatCleaverSwing,
        TreeDamage  =   15,
        CriticalChance	=	65,
        CritDmgMultiplier = 15,
        MinDamage	=	0.8,
        MaxDamage	=	1.6,
        BaseSpeed = 3,
      	WeaponLength = 0.2,
      	DamageCategory = Slash,
        DamageMakeHole = TRUE,
        AttachmentType = MeatCleaver,
  	}
	
    item HandAxe_Ranger
	{
	    DisplayCategory = ToolWeapon,
		MaxRange	=	1.1,
		WeaponSprite	=	HandAxe_Ranger,
		MinAngle	=	0.67,
		Type	=	Weapon,
		MinimumSwingTime	=	3,
		KnockBackOnNoDeath	=	FALSE,
		SwingAmountBeforeImpact	=	0.02,
		Categories	=	Axe,
		ConditionLowerChanceOneIn	=	15,
		Weight	=	2,
		SplatNumber	=	2,
		PushBackMod	=	0.3,
		SubCategory	=	Swinging,
		ConditionMax	=	20,
		MaxHitCount	=	2,
		DoorDamage	=	20,
		SwingAnim	=	Bat,
		DisplayName	=	Ranger Hand Axe,
		MinRange	=	0.61,
		SwingTime	=	4,
		KnockdownMod	=	2,
		SplatBloodOnNoDeath	=	FALSE,
		Icon	=	AxeHandRanger,
        BreakSound  =   HandAxeBreak,
        DoorHitSound = HandAxeHit,
        HitSound = HandAxeHit,
        HitFloorSound = HandAxeHit,
		SwingSound = HandAxeSwing,
        TreeDamage  =   15,
        CriticalChance	=	20,
        CritDmgMultiplier = 5,
        MinDamage	=	1.0,
        MaxDamage	=	1.8,
        BaseSpeed = 1.5,
      	WeaponLength = 0.35,
      	DamageCategory = Slash,
        DamageMakeHole = TRUE,
        AttachmentType = Hammer,
        Tags = ChopTree;CutPlant,
  	}

    item HandScythe_LilGrim
    {
        DisplayCategory = ToolWeapon,
        MaxRange	=	1.1,
        WeaponSprite	=	HandScythe_LilGrim,
        MinAngle	=	0.67,
        Type	=	Weapon,
        MinimumSwingTime	=	4,
        KnockBackOnNoDeath	=	FALSE,
        SwingAmountBeforeImpact	=	0.02,
        Categories	=	SmallBlade,
        ConditionLowerChanceOneIn	=	5,
        Weight	=	1.5,
        SplatNumber	=	2,
        PushBackMod	=	0.3,
        SubCategory	=	Swinging,
        ConditionMax	=	25,
        MaxHitCount	=	2,
        DoorDamage	=	5,
        SwingAnim	=	Bat,
        DisplayName	=	Lil Grim,
        MinRange	=	0.61,
        SwingTime	=	2,
        KnockdownMod	=	2,
        SplatBloodOnNoDeath	=	FALSE,
        Icon	=	HandScytheLilGrim,
        DoorHitSound = HandScytheHit,
		HitSound = HandScytheHit,
		HitFloorSound = HandScytheHit,
        BreakSound  =   HandScytheBreak,
		SwingSound = HandScytheSwing,
        TreeDamage  =   0,
        CriticalChance	=	30,
        CritDmgMultiplier = 5,
        MinDamage	=	0.6,
        MaxDamage	=	1.2,
        BaseSpeed = 0.8,
        WeaponLength = 0.3,
        DamageCategory = Slash,
        DamageMakeHole = TRUE,
        AttachmentType = Hammer,
     }

    item Machete_Slasher
    {
        DisplayCategory = Weapon,
        MaxRange	=	1.23,
        WeaponSprite	=	Machete_Slasher,
        MinAngle	=	0.7,
        Type	=	Weapon,
		SwingSound = MacheteSwing,
        HitFloorSound	=	MacheteHit,
		ImpactSound	=	MacheteHit,
        DoorHitSound = MacheteHit,
		HitSound	=	MacheteHit,
        MinimumSwingTime	=	6,
        KnockBackOnNoDeath	=	FALSE,
        SwingAmountBeforeImpact	=	0.02,
        Categories	=	LongBlade,
        ConditionLowerChanceOneIn	=	25,
        Weight	=	3,
        SplatNumber	=	2,
        PushBackMod	=	0.3,
        SubCategory	=	Swinging,
        ConditionMax	=	30,
        MaxHitCount	=	2,
        DoorDamage	=	10,
        SwingAnim	=	Bat,
        DisplayName	=	Slasher,
        MinRange	=	0.61,
        SwingTime	=	6,
        KnockdownMod	=	2,
        SplatBloodOnNoDeath	=	FALSE,
        Icon	=	MacheteSlasher,
        TreeDamage  =   10,
        CriticalChance	=	15,
        CritDmgMultiplier = 10,
        MinDamage	=	2.5,
        MaxDamage	=	3.5,
        BaseSpeed = 0.5,
        WeaponLength = 0.3,
        DamageCategory = Slash,
        DamageMakeHole = TRUE,
        AttachmentType = BigBlade,
        Tags = CutPlant;SharpKnife,
        DoorHitSound = MacheteHit,
		HitSound = MacheteHit,
		HitFloorSound = MacheteHit,
        BreakSound  =   MacheteBreak,
		SwingSound = MacheteSwing,
     }

    item PipeWrench_Tuner
    {
        DisplayCategory = ToolWeapon,
        MaxRange	=	1.1,
        WeaponSprite	=	PipeWrench_Tuner,
        MinAngle	=	0.67,
        Type	=	Weapon,
        MinimumSwingTime	=	4,
        KnockBackOnNoDeath	=	FALSE,
        SwingAmountBeforeImpact	=	0.02,
        Categories	=	SmallBlunt,
        ConditionLowerChanceOneIn	=	25,
        Weight	=	2.5,
        SplatNumber	=	1,
        PushBackMod	=	0.3,
        SubCategory	=	Swinging,
        ConditionMax	=	30,
        MaxHitCount	=	2,
        DoorDamage	=	10,
        SwingAnim	=	Bat,
        DisplayName	=	Tuner,
        MinRange	=	0.61,
        SwingTime	=	2,
        KnockdownMod	=	2,
        SplatBloodOnNoDeath	=	FALSE,
        Icon	=	PipeWrenchTuner,
        BreakSound  =   PipeWrenchBreak,
        DoorHitSound = PipeWrenchHit,
		HitSound = PipeWrenchHit,
		HitFloorSound = PipeWrenchHit,
		SwingSound = PipeWrenchSwing,
        TreeDamage  =   0,
        CriticalChance	=	25,
        CritDmgMultiplier = 8,
        MinDamage	=	0.7,
        MaxDamage	=	1.3,
        BaseSpeed = 0.8,
        WeaponLength = 0.3,
        AttachmentType = Wrench,
     }

    item Violin_Stradivarius
    {
        DisplayCategory = Instrument,
        MaxRange	=	1,
        WeaponSprite	=	Violin_Stradivarius,
        MinAngle	=	0.65,
        Type	=	Weapon,
        MinimumSwingTime	=	4,
        KnockBackOnNoDeath	=	FALSE,
        SwingAmountBeforeImpact	=	0.02,
        Categories	=	SmallBlunt,
        ConditionLowerChanceOneIn	=	1,
        Weight	=	0.8,
        SplatNumber	=	1,
        PushBackMod	=	0.3,
        SubCategory	=	Swinging,
        ConditionMax	=	10,
        MaxHitCount	=	2,
        DoorDamage	=	5,
        SwingAnim	=	Bat,
        DisplayName	=	Stradivarius,
        MinRange	=	0.61,
        SwingTime	=	4,
        KnockdownMod	=	2,
        SplatBloodOnNoDeath	=	FALSE,
        Icon	=	ViolinStradivarius,
        BreakSound  =   ViolinBreak,
        DoorHitSound = ViolinHit,
		HitSound = ViolinHit,
		HitFloorSound = ViolinHit,
		SwingSound = ViolinSwing,
        TreeDamage  =   0,
        CriticalChance	=	10,
        MinDamage	=	0.5,
        MaxDamage	=	0.8,
        BaseSpeed = 1.2,
    }

    item Plunger_Gold
	{
	    DisplayCategory = Household,
		MaxRange	=	1.1,
		WeaponSprite	=	Plunger_Gold,
		MinAngle	=	0.65,
		Type	=	Weapon,
		MinimumSwingTime	=	4,
		KnockBackOnNoDeath	=	FALSE,
		SwingAmountBeforeImpact	=	0.02,
		Categories	=	Improvised;SmallBlunt,
		ConditionLowerChanceOneIn	=	2,
		Weight	=	4,
		SplatNumber	=	1,
		PushBackMod	=	0.3,
		SubCategory	=	Swinging,
		ConditionMax	=	10,
		MaxHitCount	=	2,
		DoorDamage	=	2,
		SwingAnim	=	Bat,
		DisplayName	=	Gold Plunger,
		MinRange	=	0.61,
		SwingTime	=	0.5,
		KnockdownMod	=	2,
		SplatBloodOnNoDeath	=	FALSE,
		Icon	=	PlungerGold,
        BreakSound  =   PlungerBreak,
        DoorHitSound = PlungerHit,
		HitSound = PlungerHit,
		HitFloorSound = PlungerHit,
		SwingSound = PlungerSwing,
        TreeDamage  =   0,
        CriticalChance	=	60,
        CritDmgMultiplier = 10,
        MinDamage	=	0.6,
        MaxDamage	=	0.9,
        BaseSpeed = 0.1,
        AttachmentType = Knife,
	}
	
    item BallPeenHammer_WoodCrafter
	{
	    DisplayCategory = ToolWeapon,
		MaxRange	=	1,
		WeaponSprite	=	BallPeenHammer_Woodcrafter,
		MinAngle	=	0.65,
		Type	=	Weapon,
		MinimumSwingTime	=	3,
		KnockBackOnNoDeath	=	TRUE,
		SwingAmountBeforeImpact	=	0.02,
		Categories	=	SmallBlunt,
		ConditionLowerChanceOneIn	=	30,
		Weight	=	1.5,
		SplatNumber	=	1,
		PushBackMod	=	0.5,
		SubCategory	=	Swinging,
		ConditionMax	=	30,
		MaxHitCount	=	1,
		DoorDamage	=	9,
		CanBarricade	=	TRUE,
		SwingAnim	=	Bat,
		DisplayName	=	Wood Crafter,
		MinRange	=	0.61,
		SwingTime	=	5,
		KnockdownMod	=	0,
		SplatBloodOnNoDeath	=	TRUE,
		Icon	=	BallPeenHammerWoodcrafter,
		RunAnim	=	Run_Weapon2,
        IdleAnim	=	Idle_Weapon2,
        BreakSound  =   BallPeenHammerBreak,
        DoorHitSound = BallPeenHammerHit,
		HitSound = BallPeenHammerHit,
		HitFloorSound = BallPeenHammerHit,
		SwingSound = BallPeenHammerSwing,
        TreeDamage  =   0,
        MetalValue = 25,
        CriticalChance	=	30,
        CritDmgMultiplier = 8,
        MinDamage	=	0.8,
        MaxDamage	=	1.3,
        BaseSpeed = 0.8,
		WeaponLength = 0.23,
		AttachmentType = Hammer,
        Tags = Hammer,
     }	

    item WoodenMallet_Smasher
	{
	    DisplayCategory = ToolWeapon,
		MaxRange	=	1,
		WeaponSprite	=	WoodenMallet_Smasher,
		MinAngle	=	0.65,
		Type	=	Weapon,
		MinimumSwingTime	=	3,
		KnockBackOnNoDeath	=	TRUE,
		SwingAmountBeforeImpact	=	0.02,
		Categories	=	SmallBlunt,
		ConditionLowerChanceOneIn	=	20,
		Weight	=	1.8,
		SplatNumber	=	1,
		PushBackMod	=	0.5,
		SubCategory	=	Swinging,
		ConditionMax	=	25,
		MaxHitCount	=	1,
		DoorDamage	=	9,
		CanBarricade	=	TRUE,
		SwingAnim	=	Bat,
		DisplayName	=	Smasher,
		MinRange	=	0.61,
		SwingTime	=	4,
		KnockdownMod	=	0,
		SplatBloodOnNoDeath	=	TRUE,
		Icon	=	WoodMalletSmasher,
		RunAnim	=	Run_Weapon2,
        IdleAnim	=	Idle_Weapon2,
        BreakSound  =   WoodenMalletBreak,
        DoorHitSound = WoodenMalletHit,
		HitSound = WoodenMalletHit,
		HitFloorSound = WoodenMalletHit,
		SwingSound = WoodenMalletSwing,
        TreeDamage  =   0,
        MetalValue = 25,
        CriticalChance	=	30,
        CritDmgMultiplier = 5,
        MinDamage	=	0.8,
        MaxDamage	=	1.2,
        BaseSpeed = 0.8,
		WeaponLength = 0.23,
		AttachmentType = Hammer,
		Tooltip = Tooltip_no_nails,
  	}


    /****************************** ITEM_2HANDED ******************************/


    item Golfclub_PrizedClub
    {
        DisplayCategory = Sports,
        MaxRange	=	1.42,
        WeaponSprite	=	GolfClub_PrizedClub,
        MinAngle	=	0.8,
        Type	=	Weapon,
        MinimumSwingTime	=	3,
        SwingAmountBeforeImpact	=	0.02,
        Categories	=	Blunt,
        Weight	=	3,
        ConditionLowerChanceOneIn	=	15,
        PushBackMod	=	0.6,
        SubCategory	=	Swinging,
        ConditionMax	=	10,
        MaxHitCount	=	3,
        DoorDamage	=	5,
        IdleAnim	=	Idle_Weapon2,
        SwingAnim	=	Bat,
        DisplayName	=	Prized Club,
        MinRange	=	0.61,
        SwingTime	=	3,
        HitAngleMod	=	-30,
        KnockdownMod	=	0,
        Icon	=	GolfclubPrizedClub,
        RunAnim	=	Run_Weapon2,
        TwoHandWeapon = TRUE,
        TreeDamage  =   0,
        EnduranceMod = 0.6,
        MetalValue = 90,
        BreakSound  =   GolfclubBreak,
        DoorHitSound = GolfclubHit,
		HitSound = GolfclubHit,
		HitFloorSound = GolfclubHit,
		SwingSound = GolfclubSwing,
        CriticalChance	=	50,
        CritDmgMultiplier = 20,
        MinDamage	=	0.5,
        MaxDamage	=	1,
        BaseSpeed = 1,
        AttachmentType = BigBlade,
    }

    item Crowbar_Resonance
    {
        DisplayCategory = ToolWeapon,
        MaxRange	=	1.25,
        WeaponSprite	=	Crowbar_Resonance,
        MinAngle	=	0.75,
        Type	=	Weapon,
        MinimumSwingTime	=	3,
        KnockBackOnNoDeath = TRUE,
        SwingAmountBeforeImpact	=	0.02,
        Categories	=	Blunt,
        Weight	=	1.6,
        ConditionLowerChanceOneIn	=	70,
        PushBackMod	=	0.5,
        SubCategory	=	Swinging,
        ConditionMax	=	60,
        MaxHitCount	=	3,
        DoorDamage	=	8,
        SwingAnim	=	Bat,
        CriticalChance	=	35,
        CritDmgMultiplier = 6,
        DisplayName	=	Crowbar Of Resonance,
        MinRange	=	0.61,
        SwingTime	=	5,
        HitAngleMod	=	-30,
        KnockdownMod	=	0,
        Icon	=	CrowbarOfResonance,
        RunAnim	=	Run_Weapon2,
        BreakSound  =   CrowbarBreak,
        DoorHitSound = CrowbarHit,
        HitSound = CrowbarHit,
        HitFloorSound = CrowbarHit,
        SwingSound = CrowbarSwing,
        TreeDamage  =   0,
        MetalValue = 150,
        CriticalChance	=	20,
        CritDmgMultiplier = 2.5,
        MinDamage	=	0.8,
        MaxDamage	=	1.5,
        BaseSpeed = 2,
        TwoHandWeapon = TRUE,
        WeaponLength = 0.4,
        AttachmentType = BigBlade,
        Tags = Crowbar;RemoveBarricade,
    }
	
    item Katana_RisingSun
    {
        DisplayCategory = Weapon,
        MaxRange	=	1.4,
        WeaponSprite	=	Katana_RisingSun,
        MinAngle	=	0.8,
        Type	=	Weapon,
        MinimumSwingTime	=	3,
        HitFloorSound	=	KatanaHit,
		ImpactSound	=	KatanaHit,
        DoorHitSound = KatanaHit,
		HitSound	=	KatanaHit,
		SwingSound = KatanaSwing,
        KnockBackOnNoDeath = TRUE,
        SwingAmountBeforeImpact	=	0.02,
        Categories	=	LongBlade,
        Weight	=	1.8,
        ConditionLowerChanceOneIn	=	15,
        PushBackMod	=	0.5,
        SubCategory	=	Swinging,
        ConditionMax	=	40,
        MaxHitCount	=	3,
        DoorDamage	=	8,
        SwingAnim	=	Bat,
        CriticalChance	=	40,
        CritDmgMultiplier = 10,
        DisplayName	=	Rising Sun,
        MinRange	=	0.61,
        SwingTime	=	4,
        HitAngleMod	=	-30,
        KnockdownMod	=	0,
        Icon	=	KatanaRisingSun,
        RunAnim	=	Run_Weapon2,
        BreakSound  =   KatanaBreak,
        TreeDamage  =   1,
        CriticalChance	=	30,
        CritDmgMultiplier = 10,
        MinDamage	=	7,
        MaxDamage	=	9,
        BaseSpeed = 1.2,
        WeaponLength = 0.3,
        DamageCategory = Slash,
        DamageMakeHole = TRUE,
        TwoHandWeapon = TRUE,
        WeaponLength = 0.4,
        AttachmentType = BigBlade,
    }

    item AxeStone_StoneAge
    {
        DisplayCategory = ToolWeapon,
        MaxRange	=	1.2,
		MinAngle	=	0.72,
		WeaponSprite	=	AxeStone_StoneAge,
		Type	=	Weapon,
		MinimumSwingTime	=	3.0,
		KnockBackOnNoDeath	=	TRUE,
		Categories	=	Axe,
		ConditionLowerChanceOneIn	=	5,
		Weight	=	3,
		SplatNumber	=	3,
		PushBackMod	=	0.3,
		SubCategory	=	Swinging,
		ConditionMax	=	20,
		MaxHitCount	=	3,
		DoorDamage	=	15,
		IdleAnim	=	Idle_Weapon2,
		SwingAnim	=	Bat,
		DisplayName	=	Stone Age Axe,
		MinRange	=	0.61,
		SwingTime	=	8.0,
		HitAngleMod	=	-30,
		SplatSize	=	5,
		KnockdownMod	=	1.5,
		SplatBloodOnNoDeath	=	TRUE,
		Icon	=	AxeStoneStoneAgeAxe,
		RunAnim	=	Run_Weapon2,
        TwoHandWeapon = TRUE,
        BreakSound  =   RawAxeBreak,
        DoorHitSound = RawAxeHit,
        HitSound = RawAxeHit,
        HitFloorSound = RawAxeHit,
		SwingSound = RawAxeSwing,
        TreeDamage  =   10,
        CriticalChance	=	30,
        CritDmgMultiplier = 10,
        MinDamage	=	1.5,
        MaxDamage	=	3,
        BaseSpeed = 0.5,
        DamageCategory = Slash,
        DamageMakeHole = TRUE,
        AttachmentType = BigWeapon,
        Tags = ChopTree;CutPlant,
    }

    item Broom_TomSword
    {
        DisplayCategory = Household,
        MaxRange	=	1.6,
        WeaponSprite	=	Broom_TomSword,
        MinAngle	=	0.85,
        Type	=	Weapon,
        MinimumSwingTime	=	2,
        KnockBackOnNoDeath	=	FALSE,
        SwingAmountBeforeImpact	=	0.02,
        Categories	=	Improvised;Blunt,
        ConditionLowerChanceOneIn	=	2,
        Weight	=	1.5,
        SplatNumber	=	1,
        PushBackMod	=	0.3,
        SubCategory	=	Swinging,
        ConditionMax	=	30,
        MaxHitCount	=	3,
        DoorDamage	=	1,
        SwingAnim	=	Bat,
        DisplayName	=	Tom's Sword,
        MinRange	=	0.61,
        SwingTime	=	2,
        KnockdownMod	=	0,
        SplatBloodOnNoDeath	=	FALSE,
        Icon	=	BroomTomSword,
        RunAnim	=	Run_Weapon2,
        IdleAnim	=	Idle_Weapon2,
        BreakSound  =   BroomBreak,
        DoorHitSound = BroomHit,
		HitSound = BroomHit,
		HitFloorSound = BroomHit,
		SwingSound = BroomSwing,
        TreeDamage  =   0,
        TwoHandWeapon = TRUE,
        CriticalChance	=	25,
        CritDmgMultiplier = 12,
        MinDamage	=	0.6,
        MaxDamage	=	2,
        BaseSpeed = 1,
        AttachmentType = Shovel,
        Tags = ClearAshes,
    }

    item PickAxe_MinersFury
    {
        DisplayCategory = ToolWeapon,
        MaxRange	=	1.6,
        WeaponSprite	=	PickAxe_MinersFury,
        MinAngle	=	0.65,
        Type	=	Weapon,
        MinimumSwingTime	=	3.0,
        KnockBackOnNoDeath	=	TRUE,
        SwingAmountBeforeImpact	=	0.002,
        Categories	=	Axe,
        ConditionLowerChanceOneIn	=	20,
        Weight	=	2.5,
        SplatNumber	=	3,
        PushBackMod	=	0.3,
        SubCategory	=	Swinging,
        ConditionMax	=	30,
        MaxHitCount	=	3,
        DoorDamage	=	35,
        IdleAnim	=	Idle_Weapon2,
        SwingAnim	=	Bat,
        DisplayName	=	Miner's Fury,
        MinRange	=	0.61,
        SwingTime	=	5.0,
        HitAngleMod	=	-30,
        SplatSize	=	5,
        KnockdownMod	=	2,
        SplatBloodOnNoDeath	=	TRUE,
        Icon	=	PickAxeMinersFury,
        RunAnim	=	Run_Weapon2,
        TwoHandWeapon = TRUE,
        BreakSound = PickAxeBreak,
        DoorHitSound = PickAxeHit,
		HitSound = PickAxeHit,
		HitFloorSound = PickAxeHit,
		SwingSound = PickAxeSwing,
        TreeDamage  =   35,
        MetalValue = 120,
        CriticalChance	=	25,
        CritDmgMultiplier = 15,
        MinDamage	=	1.7,
        MaxDamage	=	2.6,
        BaseSpeed = 1.5,
        DamageCategory = Slash,
        DamageMakeHole = TRUE,
        AttachmentType = BigBlade,
        Tags = DigPlow,
    }

    item BaseballBat_Aluminium
	{
	    DisplayCategory = Sports,
		MaxRange	=	1.25,
		WeaponSprite	=	BaseballBat_Aluminium,
		MinAngle	=	0.75,
		Type	=	Weapon,
		MinimumSwingTime	=	3,
		KnockBackOnNoDeath	=	TRUE,
		SwingAmountBeforeImpact	=	0.02,
		Categories	=	Blunt,
		ConditionLowerChanceOneIn	=	20,
		Weight	=	1,
		SplatNumber	=	1,
		PushBackMod	=	0.5,
		SubCategory	=	Swinging,
		ConditionMax	=	30,
		MaxHitCount	=	2,
		DoorDamage	=	5,
		IdleAnim	=	Idle_Weapon2,
		SwingAnim	=	Bat,
		DisplayName	=	Bonk,
		MinRange	=	0.61,
		SwingTime	=	3,
		HitAngleMod	=	-30,
		KnockdownMod	=	2,
		SplatBloodOnNoDeath	=	FALSE,
		Icon	=	BaseballBatAluminium,
		RunAnim	=	Run_Weapon2,
        TwoHandWeapon = TRUE,
        BreakSound  =   BaseballBatBreak,
        DoorHitSound = BaseballBatHit,
		HitSound = BaseballBatHit,
		HitFloorSound = BaseballBatHit,
		SwingSound = BaseballBatSwing,
        TreeDamage  =   1,
		CriticalChance	=	40,
		critDmgMultiplier = 5,
		MinDamage	=	1.1,
		MaxDamage	=	1.8,
		BaseSpeed = 1,
		WeaponLength = 0.5,
		AttachmentType = Shovel,
	}	
	
	item FireAxe_Prototype
	{
	    DisplayCategory = ToolWeapon,
		MaxRange	=	1.2,
		WeaponSprite	=	FireAxe_Prototype,
		MinAngle	=	0.72,
		Type	=	Weapon,
		MinimumSwingTime	=	3.0,
		KnockBackOnNoDeath	=	TRUE,
		SwingAmountBeforeImpact	=	0.002,
		Categories	=	Axe,
		ConditionLowerChanceOneIn	=	35,
		Weight	=	3,
		SplatNumber	=	3,
		PushBackMod	=	0.3,
		SubCategory	=	Swinging,
		ConditionMax	=	30,
		MaxHitCount	=	2,
		DoorDamage	=	35,
		IdleAnim	=	Idle_Weapon2,
		SwingAnim	=	Bat,
		DisplayName	=	Prototype Fire Axe,
		MinRange	=	0.61,
		SwingTime	=	3.0,
		HitAngleMod	=	-30,
		SplatSize	=	5,
		KnockdownMod	=	2,
		SplatBloodOnNoDeath	=	TRUE,
		Icon	=	AxePrototype,
		RunAnim	=	Run_Weapon2,
        TwoHandWeapon = TRUE,
        DoorHitSound = AxeHit,
		HitSound = AxeHit,
		HitFloorSound = AxeHit,
		SwingSound = AxeSwing,
        BreakSound  =   AxeBreak,
        TreeDamage  =   35,
        MetalValue = 120,
        CriticalChance	=	10,
        CritDmgMultiplier = 10,
        BaseSpeed = 1,
        MinDamage	=	1.5,
        MaxDamage	=	3,
		WeaponLength = 0.38,
		DamageCategory = Slash,
		DamageMakeHole = TRUE,
		AttachmentType = BigWeapon,
		Tags = ChopTree;CutPlant,
    }
	
    /****************************** ITEM_HEAVY ******************************/

    item WoodAxe_TheBigMcCoy
    {
        DisplayCategory = ToolWeapon,
        MaxRange	=	1.35,
        WeaponSprite	=	WoodAxe_TheBigMcCoy,
        MinAngle	=	0.8,
        Type	=	Weapon,
        MinimumSwingTime	=	0.5,
        KnockBackOnNoDeath	=	TRUE,
        SwingAmountBeforeImpact	=	0.002,
        Categories	=	Axe,
        ConditionLowerChanceOneIn	=	25,
        Weight	=	2,
        SplatNumber	=	3,
        PushBackMod	=	0.3,
        EnduranceMod	=	3,
        SubCategory	=	Swinging,
        ConditionMax	=	30,
        MaxHitCount	=	3,
        DoorDamage	=	55,
        IdleAnim	=	Idle_Weapon2,
        SwingAnim	=	Heavy,
        DisplayName	=	The Big McCoy,
        MinRange	=	0.61,
        SwingTime	=	5,
        HitAngleMod	=	-30,
        SplatSize	=	5,
        KnockdownMod	=	3,
        SplatBloodOnNoDeath	=	TRUE,
        Icon	=	WoodAxeTheBigMcCoy,
        RunAnim	=	Run_Weapon2,
        TwoHandWeapon = TRUE,
        SwingSound = WoodAxeSwing,
        DoorHitSound = WoodAxeHit,
        HitSound = WoodAxeHit,
        HitFloorSound = WoodAxeHit,
        BreakSound = WoodAxeBreak,
        TreeDamage  =   55,
        MetalValue = 120,
        CriticalChance	=	40,
        CritDmgMultiplier = 10,
        MinDamage	=	1.5,
        MaxDamage	=	2.5,
        BaseSpeed = 2,
  		WeaponLength = 0.5,
  		RequiresEquippedBothHands = TRUE,
        DamageCategory = Slash,
        DamageMakeHole = TRUE,
        AttachmentType = BigBlade,
        Tags = ChopTree;CutPlant,
  }

    item GuitarElectricRed_FamousMuscician
    {
        DisplayCategory = Instrument,
        MaxRange	=	1.35,
        MinAngle	=	0.8,
        WeaponSprite	=	GuitarElectricRed_FamousMuscician,
        Type	=	Weapon,
        MinimumSwingTime	=	3.0,
        KnockBackOnNoDeath	=	TRUE,
        Categories	=	Blunt,
        ConditionLowerChanceOneIn	=	7,
        Weight	=	2.5,
        SplatNumber	=	1,
        PushBackMod	=	0.3,
        SubCategory	=	Swinging,
        ConditionMax	=	20,
        MaxHitCount	=	3,
        DoorDamage	=	10,
        IdleAnim	=	Idle_Weapon2,
        SwingAnim	=	Heavy,
        DisplayName	=	Famous Muscician's Electric Guitar,
        MinRange	=	0.61,
        SwingTime	=	3.0,
        HitAngleMod	=	-30,
        SplatSize	=	5,
        KnockdownMod	=	1.5,
        SplatBloodOnNoDeath	=	TRUE,
